Seed set to 42
wandb: Currently logged in as: sejeonggak. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in /home/DAHS3/DAHS_EHR/wandb/run-20250702_230220-9g6r1xeo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe
wandb: ⭐️ View project at https://wandb.ai/sejeonggak/EHR_Pretrain
wandb: 🚀 View run at https://wandb.ai/sejeonggak/EHR_Pretrain/runs/9g6r1xeo
Distributed Type: NO
Trainable Parameters: 27941308
Start from the beggining
Total steps: 185300 Warmup steps: 5559 restart steps: 5559
 Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Steps:  30%|██▉       | 2200/7415 [57:59<2:27:37,  1.70s/it][A                                               
                                                            [AEpochs:   0%|          | 0/100 [57:59<?, ?it/s]
Steps:  30%|██▉       | 2200/7415 [57:59<2:27:37,  1.70s/it][A
Steps:  30%|██▉       | 2201/7415 [57:59<2:27:29,  1.70s/it][A
Steps:  30%|██▉       | 2202/7415 [58:00<2:27:21,  1.70s/it][A
Steps:  30%|██▉       | 2203/7415 [58:02<2:27:14,  1.69s/it][A
Steps:  30%|██▉       | 2204/7415 [58:04<2:27:33,  1.70s/it][A
Steps:  30%|██▉       | 2205/7415 [58:05<2:27:23,  1.70s/it][A
Steps:  30%|██▉       | 2206/7415 [58:07<2:27:12,  1.70s/it][A
Steps:  30%|██▉       | 2207/7415 [58:09<2:27:09,  1.70s/it][A
Steps:  30%|██▉       | 2208/7415 [58:10<2:27:27,  1.70s/it][A
Steps:  30%|██▉       | 2209/7415 [58:12<2:27:05,  1.70s/it][A
Steps:  30%|██▉       | 2210/7415 [58:14<2:27:05,  1.70s/it][A
Steps:  30%|██▉       | 2211/7415 [58:16<2:27:01,  1.70s/it][A
Steps:  30%|██▉       | 2212/7415 [58:17<2:27:17,  1.70s/it][A
Steps:  30%|██▉       | 2213/7415 [58:19<2:27:01,  1.70s/it][A
Steps:  30%|██▉       | 2214/7415 [58:21<2:27:00,  1.70s/it][A
Steps:  30%|██▉       | 2215/7415 [58:22<2:26:55,  1.70s/it][A
Steps:  30%|██▉       | 2216/7415 [58:24<2:27:11,  1.70s/it][A
Steps:  30%|██▉       | 2217/7415 [58:26<2:26:59,  1.70s/it][A
Steps:  30%|██▉       | 2218/7415 [58:27<2:26:57,  1.70s/it][A
Steps:  30%|██▉       | 2219/7415 [58:29<2:26:43,  1.69s/it][A
Steps:  30%|██▉       | 2220/7415 [58:31<2:27:03,  1.70s/it][A
Steps:  30%|██▉       | 2221/7415 [58:33<2:26:56,  1.70s/it][A
Steps:  30%|██▉       | 2222/7415 [58:34<2:26:47,  1.70s/it][A
Steps:  30%|██▉       | 2223/7415 [58:36<2:26:46,  1.70s/it][A
Steps:  30%|██▉       | 2224/7415 [58:38<2:26:55,  1.70s/it][A
Steps:  30%|███       | 2225/7415 [58:39<2:26:51,  1.70s/it][A
Steps:  30%|███       | 2226/7415 [58:41<2:26:37,  1.70s/it][A
Steps:  30%|███       | 2227/7415 [58:43<2:26:37,  1.70s/it][A
Steps:  30%|███       | 2228/7415 [58:44<2:26:45,  1.70s/it][A
Steps:  30%|███       | 2229/7415 [58:46<2:26:23,  1.69s/it][A
Steps:  30%|███       | 2230/7415 [58:48<2:26:28,  1.70s/it][A
Steps:  30%|███       | 2231/7415 [58:49<2:26:27,  1.70s/it][A
Steps:  30%|███       | 2232/7415 [58:51<2:26:50,  1.70s/it][A
Steps:  30%|███       | 2233/7415 [58:53<2:26:35,  1.70s/it][A
Steps:  30%|███       | 2234/7415 [58:55<2:26:29,  1.70s/it][A
Steps:  30%|███       | 2235/7415 [58:56<2:26:14,  1.69s/it][A
Steps:  30%|███       | 2236/7415 [58:58<2:26:32,  1.70s/it][A
Steps:  30%|███       | 2237/7415 [59:00<2:26:25,  1.70s/it][A
Steps:  30%|███       | 2238/7415 [59:01<2:26:15,  1.70s/it][A
Steps:  30%|███       | 2239/7415 [59:03<2:26:12,  1.69s/it][A
Steps:  30%|███       | 2240/7415 [59:05<2:26:37,  1.70s/it][A
Steps:  30%|███       | 2241/7415 [59:06<2:26:15,  1.70s/it][A
Steps:  30%|███       | 2242/7415 [59:08<2:26:12,  1.70s/it][A
Steps:  30%|███       | 2243/7415 [59:10<2:26:06,  1.69s/it][A
Steps:  30%|███       | 2244/7415 [59:12<2:26:23,  1.70s/it][A
Steps:  30%|███       | 2245/7415 [59:13<2:25:58,  1.69s/it][A
Steps:  30%|███       | 2246/7415 [59:15<2:26:00,  1.69s/it][A
Steps:  30%|███       | 2247/7415 [59:17<2:25:58,  1.69s/it][A
Steps:  30%|███       | 2248/7415 [59:18<2:26:16,  1.70s/it][A
Steps:  30%|███       | 2249/7415 [59:20<2:26:03,  1.70s/it][A
Steps:  30%|███       | 2250/7415 [59:22<2:25:54,  1.69s/it][A
Steps:  30%|███       | 2251/7415 [59:23<2:25:49,  1.69s/it][A
Steps:  30%|███       | 2252/7415 [59:25<2:26:08,  1.70s/it][A
Steps:  30%|███       | 2253/7415 [59:27<2:25:48,  1.69s/it][A
Steps:  30%|███       | 2254/7415 [59:28<2:25:53,  1.70s/it][A
Steps:  30%|███       | 2255/7415 [59:30<2:25:50,  1.70s/it][A
Steps:  30%|███       | 2256/7415 [59:32<2:26:04,  1.70s/it][A
Steps:  30%|███       | 2257/7415 [59:34<2:25:46,  1.70s/it][A
Steps:  30%|███       | 2258/7415 [59:35<2:25:45,  1.70s/it][A
Steps:  30%|███       | 2259/7415 [59:37<2:25:43,  1.70s/it][A
Steps:  30%|███       | 2260/7415 [59:39<2:25:52,  1.70s/it][A
Steps:  30%|███       | 2261/7415 [59:40<2:25:41,  1.70s/it][A
Steps:  31%|███       | 2262/7415 [59:42<2:25:43,  1.70s/it][A
Steps:  31%|███       | 2263/7415 [59:44<2:25:38,  1.70s/it][A
Steps:  31%|███       | 2264/7415 [59:45<2:25:51,  1.70s/it][A
Steps:  31%|███       | 2265/7415 [59:47<2:25:34,  1.70s/it][A
Steps:  31%|███       | 2266/7415 [59:49<2:25:35,  1.70s/it][A
Steps:  31%|███       | 2267/7415 [59:51<2:25:28,  1.70s/it][A
Steps:  31%|███       | 2268/7415 [59:52<2:25:47,  1.70s/it][A
Steps:  31%|███       | 2269/7415 [59:54<2:25:42,  1.70s/it][A
Steps:  31%|███       | 2270/7415 [59:56<2:25:27,  1.70s/it][A
Steps:  31%|███       | 2271/7415 [59:57<2:25:21,  1.70s/it][A
Steps:  31%|███       | 2272/7415 [59:59<2:25:40,  1.70s/it][A
Steps:  31%|███       | 2273/7415 [1:00:01<2:25:24,  1.70s/it][A
Steps:  31%|███       | 2274/7415 [1:00:02<2:25:18,  1.70s/it][A
Steps:  31%|███       | 2275/7415 [1:00:04<2:25:11,  1.69s/it][A
Steps:  31%|███       | 2276/7415 [1:00:06<2:25:26,  1.70s/it][A
Steps:  31%|███       | 2277/7415 [1:00:07<2:25:02,  1.69s/it][A
Steps:  31%|███       | 2278/7415 [1:00:09<2:25:09,  1.70s/it][A
Steps:  31%|███       | 2279/7415 [1:00:11<2:25:06,  1.70s/it][A
Steps:  31%|███       | 2280/7415 [1:00:13<2:25:21,  1.70s/it][A
Steps:  31%|███       | 2281/7415 [1:00:14<2:25:17,  1.70s/it][A
Steps:  31%|███       | 2282/7415 [1:00:16<2:25:06,  1.70s/it][A
Steps:  31%|███       | 2283/7415 [1:00:18<2:25:00,  1.70s/it][A
Steps:  31%|███       | 2284/7415 [1:00:19<2:25:20,  1.70s/it][A
Steps:  31%|███       | 2285/7415 [1:00:21<2:25:00,  1.70s/it][A
Steps:  31%|███       | 2286/7415 [1:00:23<2:25:03,  1.70s/it][A
Steps:  31%|███       | 2287/7415 [1:00:24<2:24:57,  1.70s/it][A
Steps:  31%|███       | 2288/7415 [1:00:26<2:25:13,  1.70s/it][A
Steps:  31%|███       | 2289/7415 [1:00:28<2:24:54,  1.70s/it][A
Steps:  31%|███       | 2290/7415 [1:00:30<2:24:55,  1.70s/it][A
Steps:  31%|███       | 2291/7415 [1:00:31<2:24:51,  1.70s/it][A
Steps:  31%|███       | 2292/7415 [1:00:33<2:25:07,  1.70s/it][A
Steps:  31%|███       | 2293/7415 [1:00:35<2:24:47,  1.70s/it][A
Steps:  31%|███       | 2294/7415 [1:00:36<2:24:47,  1.70s/it][A
Steps:  31%|███       | 2295/7415 [1:00:38<2:24:41,  1.70s/it][A
Steps:  31%|███       | 2296/7415 [1:00:40<2:24:57,  1.70s/it][A
Steps:  31%|███       | 2297/7415 [1:00:41<2:24:43,  1.70s/it][A
Steps:  31%|███       | 2298/7415 [1:00:43<2:24:40,  1.70s/it][A
Steps:  31%|███       | 2299/7415 [1:00:45<2:24:33,  1.70s/it][A
Steps:  31%|███       | 2300/7415 [1:00:47<2:24:50,  1.70s/it][A                                               
                                                              [AEpochs:   0%|          | 0/100 [1:00:48<?, ?it/s]
Steps:  31%|███       | 2300/7415 [1:00:48<2:24:50,  1.70s/it][A                                                 
                                                              [AEpochs:   0%|          | 0/100 [1:00:48<?, ?it/s]
Steps:  31%|███       | 2300/7415 [1:00:48<2:24:50,  1.70s/it][A
Steps:  31%|███       | 2301/7415 [1:00:48<2:24:35,  1.70s/it][A
Steps:  31%|███       | 2302/7415 [1:00:50<2:24:33,  1.70s/it][A
Steps:  31%|███       | 2303/7415 [1:00:52<2:24:28,  1.70s/it][A
Steps:  31%|███       | 2304/7415 [1:00:53<2:24:46,  1.70s/it][A
Steps:  31%|███       | 2305/7415 [1:00:55<2:24:31,  1.70s/it][A
Steps:  31%|███       | 2306/7415 [1:00:57<2:24:35,  1.70s/it][A
Steps:  31%|███       | 2307/7415 [1:00:58<2:24:24,  1.70s/it][A
Steps:  31%|███       | 2308/7415 [1:01:00<2:24:37,  1.70s/it][A
Steps:  31%|███       | 2309/7415 [1:01:02<2:24:14,  1.69s/it][A
Steps:  31%|███       | 2310/7415 [1:01:04<2:24:14,  1.70s/it][A
Steps:  31%|███       | 2311/7415 [1:01:05<2:24:06,  1.69s/it][A
Steps:  31%|███       | 2312/7415 [1:01:07<2:24:22,  1.70s/it][A
Steps:  31%|███       | 2313/7415 [1:01:09<2:24:19,  1.70s/it][A
Steps:  31%|███       | 2314/7415 [1:01:10<2:24:05,  1.69s/it][A
Steps:  31%|███       | 2315/7415 [1:01:12<2:24:03,  1.69s/it][A
Steps:  31%|███       | 2316/7415 [1:01:14<2:24:15,  1.70s/it][A
Steps:  31%|███       | 2317/7415 [1:01:15<2:23:58,  1.69s/it][A
Steps:  31%|███▏      | 2318/7415 [1:01:17<2:24:04,  1.70s/it][A
Steps:  31%|███▏      | 2319/7415 [1:01:19<2:24:00,  1.70s/it][A
Steps:  31%|███▏      | 2320/7415 [1:01:20<2:24:20,  1.70s/it][A
Steps:  31%|███▏      | 2321/7415 [1:01:22<2:24:05,  1.70s/it][A
Steps:  31%|███▏      | 2322/7415 [1:01:24<2:24:03,  1.70s/it][A
Steps:  31%|███▏      | 2323/7415 [1:01:26<2:23:51,  1.70s/it][A
Steps:  31%|███▏      | 2324/7415 [1:01:27<2:24:07,  1.70s/it][A
Steps:  31%|███▏      | 2325/7415 [1:01:29<2:23:47,  1.69s/it][A
Steps:  31%|███▏      | 2326/7415 [1:01:31<2:23:54,  1.70s/it][A
Steps:  31%|███▏      | 2327/7415 [1:01:32<2:23:48,  1.70s/it][A
Steps:  31%|███▏      | 2328/7415 [1:01:34<2:24:05,  1.70s/it][A
Steps:  31%|███▏      | 2329/7415 [1:01:36<2:23:57,  1.70s/it][A
Steps:  31%|███▏      | 2330/7415 [1:01:37<2:23:43,  1.70s/it][A
Steps:  31%|███▏      | 2331/7415 [1:01:39<2:23:40,  1.70s/it][A
Steps:  31%|███▏      | 2332/7415 [1:01:41<2:24:00,  1.70s/it][A
Steps:  31%|███▏      | 2333/7415 [1:01:43<2:23:40,  1.70s/it][A
Steps:  31%|███▏      | 2334/7415 [1:01:44<2:23:44,  1.70s/it][A
Steps:  31%|███▏      | 2335/7415 [1:01:46<2:23:40,  1.70s/it][A
Steps:  32%|███▏      | 2336/7415 [1:01:48<2:23:56,  1.70s/it][A
Steps:  32%|███▏      | 2337/7415 [1:01:49<2:23:48,  1.70s/it][A
Steps:  32%|███▏      | 2338/7415 [1:01:51<2:23:43,  1.70s/it][A
Steps:  32%|███▏      | 2339/7415 [1:01:53<2:23:23,  1.69s/it][A
Steps:  32%|███▏      | 2340/7415 [1:01:54<2:23:44,  1.70s/it][A
Steps:  32%|███▏      | 2341/7415 [1:01:56<2:23:27,  1.70s/it][A
Steps:  32%|███▏      | 2342/7415 [1:01:58<2:23:24,  1.70s/it][A
Steps:  32%|███▏      | 2343/7415 [1:02:00<2:23:21,  1.70s/it][A
Steps:  32%|███▏      | 2344/7415 [1:02:01<2:23:32,  1.70s/it][A
Steps:  32%|███▏      | 2345/7415 [1:02:03<2:23:20,  1.70s/it][A
Steps:  32%|███▏      | 2346/7415 [1:02:05<2:23:14,  1.70s/it][A
Steps:  32%|███▏      | 2347/7415 [1:02:06<2:23:14,  1.70s/it][A
Steps:  32%|███▏      | 2348/7415 [1:02:08<2:23:22,  1.70s/it][A
Steps:  32%|███▏      | 2349/7415 [1:02:10<2:23:09,  1.70s/it][A
Steps:  32%|███▏      | 2350/7415 [1:02:11<2:23:03,  1.69s/it][A
Steps:  32%|███▏      | 2351/7415 [1:02:13<2:22:58,  1.69s/it][A
Steps:  32%|███▏      | 2352/7415 [1:02:15<2:23:17,  1.70s/it][A
Steps:  32%|███▏      | 2353/7415 [1:02:16<2:23:10,  1.70s/it][A
Steps:  32%|███▏      | 2354/7415 [1:02:18<2:23:09,  1.70s/it][A
Steps:  32%|███▏      | 2355/7415 [1:02:20<2:22:55,  1.69s/it][A
Steps:  32%|███▏      | 2356/7415 [1:02:22<2:23:15,  1.70s/it][A
Steps:  32%|███▏      | 2357/7415 [1:02:23<2:23:01,  1.70s/it][A
Steps:  32%|███▏      | 2358/7415 [1:02:25<2:22:56,  1.70s/it][A
Steps:  32%|███▏      | 2359/7415 [1:02:27<2:23:01,  1.70s/it][A
Steps:  32%|███▏      | 2360/7415 [1:02:28<2:23:15,  1.70s/it][A
Steps:  32%|███▏      | 2361/7415 [1:02:30<2:22:59,  1.70s/it][A
Steps:  32%|███▏      | 2362/7415 [1:02:32<2:22:58,  1.70s/it][A
Steps:  32%|███▏      | 2363/7415 [1:02:33<2:22:50,  1.70s/it][A
Steps:  32%|███▏      | 2364/7415 [1:02:35<2:22:56,  1.70s/it][A
Steps:  32%|███▏      | 2365/7415 [1:02:37<2:22:44,  1.70s/it][A
Steps:  32%|███▏      | 2366/7415 [1:02:39<2:22:39,  1.70s/it][A
Steps:  32%|███▏      | 2367/7415 [1:02:40<2:22:34,  1.69s/it][A
Steps:  32%|███▏      | 2368/7415 [1:02:42<2:22:53,  1.70s/it][A
Steps:  32%|███▏      | 2369/7415 [1:02:44<2:22:35,  1.70s/it][A
Steps:  32%|███▏      | 2370/7415 [1:02:45<2:22:35,  1.70s/it][A
Steps:  32%|███▏      | 2371/7415 [1:02:47<2:22:32,  1.70s/it][A
Steps:  32%|███▏      | 2372/7415 [1:02:49<2:22:43,  1.70s/it][A
Steps:  32%|███▏      | 2373/7415 [1:02:50<2:22:38,  1.70s/it][A
Steps:  32%|███▏      | 2374/7415 [1:02:52<2:22:29,  1.70s/it][A
Steps:  32%|███▏      | 2375/7415 [1:02:54<2:22:23,  1.70s/it][A
Steps:  32%|███▏      | 2376/7415 [1:02:55<2:22:38,  1.70s/it][A
Steps:  32%|███▏      | 2377/7415 [1:02:57<2:22:13,  1.69s/it][A
Steps:  32%|███▏      | 2378/7415 [1:02:59<2:22:23,  1.70s/it][A
Steps:  32%|███▏      | 2379/7415 [1:03:01<2:22:15,  1.69s/it][A
Steps:  32%|███▏      | 2380/7415 [1:03:02<2:22:33,  1.70s/it][A
Steps:  32%|███▏      | 2381/7415 [1:03:04<2:22:16,  1.70s/it][A
Steps:  32%|███▏      | 2382/7415 [1:03:06<2:22:12,  1.70s/it][A
Steps:  32%|███▏      | 2383/7415 [1:03:07<2:22:09,  1.70s/it][A
Steps:  32%|███▏      | 2384/7415 [1:03:09<2:22:28,  1.70s/it][A
Steps:  32%|███▏      | 2385/7415 [1:03:11<2:22:10,  1.70s/it][A
Steps:  32%|███▏      | 2386/7415 [1:03:12<2:22:10,  1.70s/it][A
Steps:  32%|███▏      | 2387/7415 [1:03:14<2:22:07,  1.70s/it][A
Steps:  32%|███▏      | 2388/7415 [1:03:16<2:22:24,  1.70s/it][A
Steps:  32%|███▏      | 2389/7415 [1:03:18<2:22:01,  1.70s/it][A
Steps:  32%|███▏      | 2390/7415 [1:03:19<2:22:07,  1.70s/it][A
Steps:  32%|███▏      | 2391/7415 [1:03:21<2:22:03,  1.70s/it][A
Steps:  32%|███▏      | 2392/7415 [1:03:23<2:22:18,  1.70s/it][A
Steps:  32%|███▏      | 2393/7415 [1:03:24<2:21:57,  1.70s/it][A
Steps:  32%|███▏      | 2394/7415 [1:03:26<2:21:59,  1.70s/it][A
Steps:  32%|███▏      | 2395/7415 [1:03:28<2:21:56,  1.70s/it][A
Steps:  32%|███▏      | 2396/7415 [1:03:29<2:22:15,  1.70s/it][A
Steps:  32%|███▏      | 2397/7415 [1:03:31<2:21:50,  1.70s/it][A
Steps:  32%|███▏      | 2398/7415 [1:03:33<2:21:53,  1.70s/it][A
Steps:  32%|███▏      | 2399/7415 [1:03:35<2:21:49,  1.70s/it][A
Steps:  32%|███▏      | 2400/7415 [1:03:36<2:21:58,  1.70s/it][A                                                 
                                                              [AEpochs:   0%|          | 0/100 [1:03:38<?, ?it/s]
Steps:  32%|███▏      | 2400/7415 [1:03:38<2:21:58,  1.70s/it][A                                                 
                                                              [AEpochs:   0%|          | 0/100 [1:03:38<?, ?it/s]
Steps:  32%|███▏      | 2400/7415 [1:03:38<2:21:58,  1.70s/it][A
Steps:  32%|███▏      | 2401/7415 [1:03:38<2:21:54,  1.70s/it][A
Steps:  32%|███▏      | 2402/7415 [1:03:40<2:21:41,  1.70s/it][A
Steps:  32%|███▏      | 2403/7415 [1:03:41<2:21:36,  1.70s/it][A
Steps:  32%|███▏      | 2404/7415 [1:03:43<2:21:52,  1.70s/it][A
Steps:  32%|███▏      | 2405/7415 [1:03:45<2:21:49,  1.70s/it][A
Steps:  32%|███▏      | 2406/7415 [1:03:46<2:21:44,  1.70s/it][A
Steps:  32%|███▏      | 2407/7415 [1:03:48<2:21:38,  1.70s/it][A
Steps:  32%|███▏      | 2408/7415 [1:03:50<2:21:49,  1.70s/it][A
Steps:  32%|███▏      | 2409/7415 [1:03:51<2:21:35,  1.70s/it][A
Steps:  33%|███▎      | 2410/7415 [1:03:53<2:21:36,  1.70s/it][A
Steps:  33%|███▎      | 2411/7415 [1:03:55<2:21:30,  1.70s/it][A
Steps:  33%|███▎      | 2412/7415 [1:03:57<2:21:45,  1.70s/it][A
Steps:  33%|███▎      | 2413/7415 [1:03:58<2:21:34,  1.70s/it][A
Steps:  33%|███▎      | 2414/7415 [1:04:00<2:21:16,  1.69s/it][A
Steps:  33%|███▎      | 2415/7415 [1:04:02<2:21:16,  1.70s/it][A
Steps:  33%|███▎      | 2416/7415 [1:04:03<2:21:34,  1.70s/it][A
Steps:  33%|███▎      | 2417/7415 [1:04:05<2:21:11,  1.70s/it][A
Steps:  33%|███▎      | 2418/7415 [1:04:07<2:21:15,  1.70s/it][A
Steps:  33%|███▎      | 2419/7415 [1:04:08<2:21:12,  1.70s/it][A
Steps:  33%|███▎      | 2420/7415 [1:04:10<2:21:29,  1.70s/it][A
Steps:  33%|███▎      | 2421/7415 [1:04:12<2:21:09,  1.70s/it][A
Steps:  33%|███▎      | 2422/7415 [1:04:14<2:21:13,  1.70s/it][A
Steps:  33%|███▎      | 2423/7415 [1:04:15<2:21:06,  1.70s/it][A
Steps:  33%|███▎      | 2424/7415 [1:04:17<2:21:25,  1.70s/it][A
Steps:  33%|███▎      | 2425/7415 [1:04:19<2:21:16,  1.70s/it][A
Steps:  33%|███▎      | 2426/7415 [1:04:20<2:21:06,  1.70s/it][A
Steps:  33%|███▎      | 2427/7415 [1:04:22<2:21:00,  1.70s/it][A
Steps:  33%|███▎      | 2428/7415 [1:04:24<2:21:14,  1.70s/it][A
Steps:  33%|███▎      | 2429/7415 [1:04:25<2:21:05,  1.70s/it][A
Steps:  33%|███▎      | 2430/7415 [1:04:27<2:20:55,  1.70s/it][A
Steps:  33%|███▎      | 2431/7415 [1:04:29<2:20:51,  1.70s/it][A
Steps:  33%|███▎      | 2432/7415 [1:04:31<2:21:04,  1.70s/it][A
Steps:  33%|███▎      | 2433/7415 [1:04:32<2:20:57,  1.70s/it][A
Steps:  33%|███▎      | 2434/7415 [1:04:34<2:14:34,  1.62s/it][A
Steps:  33%|███▎      | 2435/7415 [1:04:34<1:53:23,  1.37s/it][A
Steps:  33%|███▎      | 2436/7415 [1:04:35<1:38:34,  1.19s/it][A
Steps:  33%|███▎      | 2437/7415 [1:04:36<1:28:01,  1.06s/it][A
Steps:  33%|███▎      | 2438/7415 [1:04:37<1:20:40,  1.03it/s][A
Steps:  33%|███▎      | 2439/7415 [1:04:38<1:15:39,  1.10it/s][A
Steps:  33%|███▎      | 2440/7415 [1:04:38<1:12:10,  1.15it/s][A
Steps:  33%|███▎      | 2441/7415 [1:04:39<1:09:34,  1.19it/s][A
Steps:  33%|███▎      | 2442/7415 [1:04:40<1:07:48,  1.22it/s][A
Steps:  33%|███▎      | 2443/7415 [1:04:41<1:06:34,  1.24it/s][A
Steps:  33%|███▎      | 2444/7415 [1:04:41<1:05:44,  1.26it/s][A
Steps:  33%|███▎      | 2445/7415 [1:04:42<1:05:05,  1.27it/s][A
Steps:  33%|███▎      | 2446/7415 [1:04:43<1:04:38,  1.28it/s][A
Steps:  33%|███▎      | 2447/7415 [1:04:44<1:04:17,  1.29it/s][A
Steps:  33%|███▎      | 2448/7415 [1:04:44<1:04:15,  1.29it/s][A
Steps:  33%|███▎      | 2449/7415 [1:04:45<1:04:10,  1.29it/s][A
Steps:  33%|███▎      | 2450/7415 [1:04:46<1:04:06,  1.29it/s][A
Steps:  33%|███▎      | 2451/7415 [1:04:47<1:03:54,  1.29it/s][A
Steps:  33%|███▎      | 2452/7415 [1:04:48<1:08:05,  1.21it/s][A
Steps:  33%|███▎      | 2453/7415 [1:04:48<1:06:37,  1.24it/s][A
Steps:  33%|███▎      | 2454/7415 [1:04:49<1:05:39,  1.26it/s][A
Steps:  33%|███▎      | 2455/7415 [1:04:50<1:04:55,  1.27it/s][A
Steps:  33%|███▎      | 2456/7415 [1:04:51<1:04:37,  1.28it/s][A
Steps:  33%|███▎      | 2457/7415 [1:04:52<1:04:11,  1.29it/s][A
Steps:  33%|███▎      | 2458/7415 [1:04:52<1:03:57,  1.29it/s][A
Steps:  33%|███▎      | 2459/7415 [1:04:53<1:03:49,  1.29it/s][A
Steps:  33%|███▎      | 2460/7415 [1:04:54<1:03:48,  1.29it/s][A
Steps:  33%|███▎      | 2461/7415 [1:04:55<1:03:35,  1.30it/s][A./run_pretrain.sh: line 20: 1549056 Killed                  python /home/DAHS3/DAHS_EHR/pretrain_normal.py --num_hidden_layers 6 --num_attention_heads 8 --intermediate_size 1024 --embedding_size 512 --batch_size 8 --acc 4 --exp_name best_pretrain_model_new_pretrain_mlm_3030305_small_512_typewisevaluepred11_renewal2_learnablepe --learning_rate 1e-4 --weight_decay 0.05 --epochs 100 --dropout_prob 0.3 --mask_mode mlm --mask_ratio 0.3 0.3 0.3 --value_mask_ratio 0.05 --clip_interval 20 --num_workers 0
